Architecture:                            x86_64
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 09:51:18.794 INFO  [36654] [kmercounter::Application::spawn_shard_threads@518] total kv 322122547, num_threads 128, op per thread (per run) 2516582
2026-06-10 09:51:18.795 INFO  [36660] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 09:51:18.795 INFO  [36660] [kmercounter::calloc_ht@214] mmap returns 0x7b8e40000000
2026-06-10 09:51:18.795 INFO  [36660] [kmercounter::distribute_mem_to_nodes@110] addr 0x7b8e40000000, alloc_sz 8589934592
     5.004781534        147,657,628      unc_m_cas_count.all                                                   
     6.005776339        207,461,958      unc_m_cas_count.all                                                   
     7.006778146        162,943,495      unc_m_cas_count.all                                                   
2026-06-10 09:51:21.728 INFO  [36660] [KVQ>::CASHashTable@91] Hashtable base: 0x7b8e40000000 Hashtable size: 536870912, 8 GB
2026-06-10 09:51:21.728 INFO  [36660] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-06-10 09:51:21.834 INFO  [36654] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     8.008817589      2,736,809,233      unc_m_cas_count.all                                                   
     9.011803919      5,563,742,573      unc_m_cas_count.all                                                   
    10.014801749      5,565,398,175      unc_m_cas_count.all                                                   
    11.018802284      5,573,971,333      unc_m_cas_count.all                                                   
    12.020816863      5,558,703,009      unc_m_cas_count.all                                                   
    13.024795617      5,570,021,171      unc_m_cas_count.all                                                   
    14.026820777      5,560,880,714      unc_m_cas_count.all                                                   
    15.030794310      5,568,214,442      unc_m_cas_count.all                                                   
    16.032816226      5,559,573,972      unc_m_cas_count.all                                                   
    17.037810709      5,575,706,958      unc_m_cas_count.all                                                   
    18.039818276      5,559,230,306      unc_m_cas_count.all                                                   
    19.041820824      5,558,848,042      unc_m_cas_count.all                                                   
    20.046798798      5,575,506,653      unc_m_cas_count.all                                                   
    21.048810815      5,558,897,985      unc_m_cas_count.all                                                   
    22.052801938      5,569,804,119      unc_m_cas_count.all                                                   
    23.054817262      5,558,397,068      unc_m_cas_count.all                                                   
    24.058805826      5,569,660,340      unc_m_cas_count.all                                                   
    25.060814008      5,558,354,612      unc_m_cas_count.all                                                   
    26.064827494      5,570,391,439      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.068807045      5,569,498,896      unc_m_cas_count.all                                                   
    28.070812835      5,560,677,024      unc_m_cas_count.all                                                   
    29.074808772      5,567,535,246      unc_m_cas_count.all                                                   
    30.076815922      5,558,697,734      unc_m_cas_count.all                                                   
    31.082816345      5,581,014,045      unc_m_cas_count.all                                                   
    32.084815481      5,559,210,761      unc_m_cas_count.all                                                   
    33.086814854      5,559,410,664      unc_m_cas_count.all                                                   
    34.090793416      5,570,043,810      unc_m_cas_count.all                                                   
    35.091897547      5,554,114,962      unc_m_cas_count.all                                                   
    36.097824250      5,581,189,792      unc_m_cas_count.all                                                   
    37.099812582      5,558,367,082      unc_m_cas_count.all                                                   
    38.101820189      5,559,104,765      unc_m_cas_count.all                                                   
    39.105798333      5,569,879,872      unc_m_cas_count.all                                                   
    40.107819548      5,558,996,561      unc_m_cas_count.all                                                   
    41.113812574      5,581,010,830      unc_m_cas_count.all                                                   
    42.115816156      5,559,552,715      unc_m_cas_count.all                                                   
    43.117830438      5,561,147,254      unc_m_cas_count.all                                                   
    44.121801078      5,567,725,200      unc_m_cas_count.all                                                   
    45.123812645      5,559,310,877      unc_m_cas_count.all                                                   
    46.129819885      5,581,953,902      unc_m_cas_count.all                                                   
    47.131809933      5,559,218,711      unc_m_cas_count.all                                                   
    48.133820351      5,559,090,736      unc_m_cas_count.all                                                   
    49.138806421      5,575,405,291      unc_m_cas_count.all                                                   
    50.140820966      5,558,840,124      unc_m_cas_count.all                                                   
    51.144866001      5,570,018,406      unc_m_cas_count.all                                                   
    52.147807411      5,563,598,454      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.150800628      5,564,417,427      unc_m_cas_count.all                                                   
    54.154818049      5,570,129,108      unc_m_cas_count.all                                                   
    55.156826743      5,558,684,157      unc_m_cas_count.all                                                   
    56.159824580      5,569,551,935      unc_m_cas_count.all                                                   
    57.162815841      5,560,184,265      unc_m_cas_count.all                                                   
    58.165801929      5,564,455,901      unc_m_cas_count.all                                                   
    59.169797180      5,569,804,128      unc_m_cas_count.all                                                   
    60.170892282      5,553,539,304      unc_m_cas_count.all                                                   
    61.174814749      5,569,670,527      unc_m_cas_count.all                                                   
    62.177803781      5,564,291,873      unc_m_cas_count.all                                                   
    63.180806641      5,571,905,853      unc_m_cas_count.all                                                   
    64.184825420      5,562,376,307      unc_m_cas_count.all                                                   
    65.186816045      5,558,536,439      unc_m_cas_count.all                                                   
    66.191814563      5,575,486,346      unc_m_cas_count.all                                                   
    67.193818192      5,558,940,204      unc_m_cas_count.all                                                   
    68.197808278      5,570,317,409      unc_m_cas_count.all                                                   
    69.199821625      5,559,114,544      unc_m_cas_count.all                                                   
    70.202803229      5,564,652,881      unc_m_cas_count.all                                                   
    71.206784396      4,683,479,809      unc_m_cas_count.all                                                   
2026-06-10 09:52:26.181 INFO  [36654] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 09:52:26.181 INFO  [36654] [kmercounter::ZipfianTest::run@389] zipfian test find start
    72.209813662      2,344,004,514      unc_m_cas_count.all                                                   
    73.210811505      5,722,653,012      unc_m_cas_count.all                                                   
    74.211803291      5,569,722,333      unc_m_cas_count.all                                                   
    75.213789729      5,450,955,794      unc_m_cas_count.all                                                   
    76.218804494      5,488,197,525      unc_m_cas_count.all                                                   
    77.219800885      5,470,468,700      unc_m_cas_count.all                                                   
    78.220800421      5,474,956,307      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.221794996      5,473,131,685      unc_m_cas_count.all                                                   
    80.222797183      5,473,375,824      unc_m_cas_count.all                                                   
    81.225800184      5,477,943,854      unc_m_cas_count.all                                                   
    82.229796716      5,483,556,286      unc_m_cas_count.all                                                   
    83.230799426      5,460,415,658      unc_m_cas_count.all                                                   
    84.231798582      5,467,969,358      unc_m_cas_count.all                                                   
    85.232800770      5,465,609,277      unc_m_cas_count.all                                                   
    86.233793016      5,479,761,847      unc_m_cas_count.all                                                   
    87.237797650      5,465,652,209      unc_m_cas_count.all                                                   
    88.238794559      5,460,293,107      unc_m_cas_count.all                                                   
    89.239795013      5,464,475,815      unc_m_cas_count.all                                                   
    90.240796206      5,463,997,284      unc_m_cas_count.all                                                   
    91.242797525      5,482,743,026      unc_m_cas_count.all                                                   
    92.246800605      5,460,868,718      unc_m_cas_count.all                                                   
    93.247800607      5,459,228,138      unc_m_cas_count.all                                                   
    94.248796576      5,465,458,530      unc_m_cas_count.all                                                   
    95.249795814      5,464,938,020      unc_m_cas_count.all                                                   
    96.251788436      5,467,438,809      unc_m_cas_count.all                                                   
    97.252801533      5,472,995,451      unc_m_cas_count.all                                                   
    98.256807595      5,472,405,668      unc_m_cas_count.all                                                   
    99.257803995      5,465,895,081      unc_m_cas_count.all                                                   
   100.258799181      5,465,518,684      unc_m_cas_count.all                                                   
   101.260802116      5,468,472,677      unc_m_cas_count.all                                                   
   102.264793970      5,478,212,016      unc_m_cas_count.all                                                   
   103.265795139      5,465,591,931      unc_m_cas_count.all                                                   
   104.266806568      5,463,026,185      unc_m_cas_count.all                                                   
#           time             counts unit events
   105.267801888      5,466,341,528      unc_m_cas_count.all                                                   
   106.271798397      5,469,230,837      unc_m_cas_count.all                                                   
   107.274801420      5,470,718,205      unc_m_cas_count.all                                                   
   108.277796785      3,920,403,872      unc_m_cas_count.all                                                   
2026-06-10 09:53:03.089 INFO  [36654] [kmercounter::ZipfianTest::run@397] zipfian test find end
   109.280780941        441,975,021      unc_m_cas_count.all                                                   
2026-06-10 09:53:03.759 INFO  [36654] [kmercounter::ZipfianTest::run@422] get fill 0.600
2026-06-10 09:53:04.429 INFO  [36654] [kmercounter::free_mem@234] 0x7b8e40000000 with sz 8589934592 unmapped
2026-06-10 09:53:04.430 INFO  [36654] [kmercounter::print_stats@304] 
============================================
fill : 322122547, capacity : 536870912, fill_factor : 0.600000
global_find_cycle : 92272404286, find_ops : 161061273500, found : 161061273500
global_insert_cycle : 160865908826, insert_ops : 161061273500
set_cycles : 127, get_cycles : 73, set_mops : 2503, get_mops : 4363
============================================

   110.183016254        176,853,419      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 3 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 09:53:04.758 INFO  [36800] [initializeLogger@17] ------------------------
2026-06-10 09:53:04.759 INFO  [36800] [initializeLogger@18] Plog library initialized
2026-06-10 09:53:04.759 INFO  [36800] [initializeLogger@19] ------------------------
2026-06-10 09:53:04.759 INFO  [36800] [main@27] Starting dramhit
2026-06-10 09:53:04.759 INFO  [36800] [kmercounter::Application::process@845] Hashtable type : Cas HT
2026-06-10 09:53:04.759 INFO  [36800] [kmercounter::Application::process@890] Dropping the page cache
#           time             counts unit events
     1.000135258         95,359,726      unc_m_cas_count.all                                                   
2026-06-10 09:53:05.859 INFO  [36800] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size375809638.bin 0
2026-06-10 09:53:05.859 INFO  [36800] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1, size 375809638
     2.001130539         93,079,219      unc_m_cas_count.all                                                   
     3.002130170         56,841,406      unc_m_cas_count.all                                                   
2026-06-10 09:53:07.565 INFO  [36800] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 375809638
     4.003131692         86,761,070      unc_m_cas_count.all                                                   
     5.004137001         89,608,961      unc_m_cas_count.all                                                   
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 09:53:09.784 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 09:53:09.785 INFO  [36800] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
