Architecture:                            x86_64
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 19:48:57.651 INFO  [126598] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 128, op per thread (per run) 2936012
     3.002391309        154,638,738      unc_m_cas_count.all                                                   
     4.003387479        224,642,202      unc_m_cas_count.all                                                   
     5.004386991        222,748,801      unc_m_cas_count.all                                                   
     6.005386695        227,923,088      unc_m_cas_count.all                                                   
     7.006386913        226,169,285      unc_m_cas_count.all                                                   
     8.007387338        222,279,825      unc_m_cas_count.all                                                   
     9.008386712        226,434,062      unc_m_cas_count.all                                                   
    10.009387164        227,522,779      unc_m_cas_count.all                                                   
    11.010386768        222,014,475      unc_m_cas_count.all                                                   
    12.011387258        225,848,434      unc_m_cas_count.all                                                   
    13.012386637        228,651,826      unc_m_cas_count.all                                                   
    14.013387355        222,155,721      unc_m_cas_count.all                                                   
    15.014386789        225,117,450      unc_m_cas_count.all                                                   
    16.015387605        229,258,146      unc_m_cas_count.all                                                   
    17.016387377        222,815,837      unc_m_cas_count.all                                                   
    18.017386960        223,184,209      unc_m_cas_count.all                                                   
    19.018388535        229,755,648      unc_m_cas_count.all                                                   
    20.019388250        223,999,641      unc_m_cas_count.all                                                   
    21.020385786        222,520,486      unc_m_cas_count.all                                                   
    22.021387084        228,109,732      unc_m_cas_count.all                                                   
    23.022386936        225,184,923      unc_m_cas_count.all                                                   
    24.023387562        233,084,527      unc_m_cas_count.all                                                   
huge page mmap 0x7cc540000000 size 75161927680
table name base_table<simple_slot,lmap,lprob>requested 268435456 capacity 536871936
    25.024389501        585,917,970      unc_m_cas_count.all                                                   
    26.025389153        405,435,168      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.026387513        209,168,665      unc_m_cas_count.all                                                   
    28.027387562        212,730,605      unc_m_cas_count.all                                                   
    29.028387021        211,728,204      unc_m_cas_count.all                                                   
    30.029390622        210,940,288      unc_m_cas_count.all                                                   
    31.030388897        200,261,829      unc_m_cas_count.all                                                   
    32.031387640        149,364,379      unc_m_cas_count.all                                                   
    33.032389031        148,448,457      unc_m_cas_count.all                                                   
    34.033387105        148,803,453      unc_m_cas_count.all                                                   
    35.034386984        148,541,623      unc_m_cas_count.all                                                   
    36.035389293        159,105,609      unc_m_cas_count.all                                                   
    37.036388271        204,980,857      unc_m_cas_count.all                                                   
    38.037387273        204,049,853      unc_m_cas_count.all                                                   
    39.038388331        205,920,869      unc_m_cas_count.all                                                   
    40.039388956        202,836,572      unc_m_cas_count.all                                                   
    41.040391407        204,457,867      unc_m_cas_count.all                                                   
    42.041392199        205,032,351      unc_m_cas_count.all                                                   
    43.042386983        203,476,985      unc_m_cas_count.all                                                   
    44.043387717        614,960,240      unc_m_cas_count.all                                                   
2026-06-10 19:49:39.014 INFO  [126598] [kmercounter::ZipfianTest::run@335] zipfian test insert start
    45.048412138      3,204,030,906      unc_m_cas_count.all                                                   
    46.049417601      3,427,634,648      unc_m_cas_count.all                                                   
    47.050413966      3,411,417,261      unc_m_cas_count.all                                                   
    48.054409555      3,418,445,942      unc_m_cas_count.all                                                   
    49.055417694      3,412,779,746      unc_m_cas_count.all                                                   
    50.056411337      3,406,993,465      unc_m_cas_count.all                                                   
    51.057411416      3,411,285,085      unc_m_cas_count.all                                                   
    52.058421414      3,416,599,851      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.061421285      3,411,114,172      unc_m_cas_count.all                                                   
    54.062415436      3,410,629,362      unc_m_cas_count.all                                                   
    55.066400420      3,420,608,455      unc_m_cas_count.all                                                   
    56.067419175      3,410,360,342      unc_m_cas_count.all                                                   
    57.068419009      3,410,309,984      unc_m_cas_count.all                                                   
    58.069416285      3,410,562,837      unc_m_cas_count.all                                                   
    59.071404212      3,413,473,723      unc_m_cas_count.all                                                   
    60.072450649      3,410,605,213      unc_m_cas_count.all                                                   
    61.076411624      3,420,941,187      unc_m_cas_count.all                                                   
    62.077420747      3,410,321,111      unc_m_cas_count.all                                                   
    63.078424035      3,411,180,766      unc_m_cas_count.all                                                   
    64.080447203      3,419,631,599      unc_m_cas_count.all                                                   
    65.083421216      3,411,236,925      unc_m_cas_count.all                                                   
    66.084428776      3,410,574,267      unc_m_cas_count.all                                                   
    67.087404405      3,417,485,663      unc_m_cas_count.all                                                   
    68.088423777      3,410,168,926      unc_m_cas_count.all                                                   
    69.090431021      3,414,336,218      unc_m_cas_count.all                                                   
    70.094407724      3,420,481,210      unc_m_cas_count.all                                                   
    71.095426677      3,410,461,275      unc_m_cas_count.all                                                   
    72.096425385      3,410,328,705      unc_m_cas_count.all                                                   
    73.097416535      3,413,224,911      unc_m_cas_count.all                                                   
    74.099426263      3,410,373,971      unc_m_cas_count.all                                                   
    75.103419534      3,420,218,999      unc_m_cas_count.all                                                   
    76.104413854      3,410,370,186      unc_m_cas_count.all                                                   
    77.105417790      3,410,592,090      unc_m_cas_count.all                                                   
    78.106415070      3,410,958,275      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.109420931      3,417,528,074      unc_m_cas_count.all                                                   
    80.110417341      3,410,689,421      unc_m_cas_count.all                                                   
    81.114409678      3,420,457,764      unc_m_cas_count.all                                                   
    82.115420305      3,410,531,173      unc_m_cas_count.all                                                   
    83.116416459      3,409,918,026      unc_m_cas_count.all                                                   
    84.117410527      3,410,145,296      unc_m_cas_count.all                                                   
    85.118417309      3,413,739,759      unc_m_cas_count.all                                                   
    86.120414668      3,410,674,515      unc_m_cas_count.all                                                   
    87.123408291      3,417,204,968      unc_m_cas_count.all                                                   
    88.124419160      3,410,763,784      unc_m_cas_count.all                                                   
    89.125418468      3,410,375,529      unc_m_cas_count.all                                                   
    90.127419519      3,414,577,089      unc_m_cas_count.all                                                   
    91.132418571      3,423,684,167      unc_m_cas_count.all                                                   
    92.133409556      3,411,129,326      unc_m_cas_count.all                                                   
    93.134413074      3,410,563,526      unc_m_cas_count.all                                                   
    94.136403992      3,413,319,722      unc_m_cas_count.all                                                   
    95.137417217      3,416,574,853      unc_m_cas_count.all                                                   
    96.141423097      3,414,442,594      unc_m_cas_count.all                                                   
    97.142411033      3,410,759,989      unc_m_cas_count.all                                                   
    98.144405463      3,413,830,936      unc_m_cas_count.all                                                   
    99.147407971      3,417,421,693      unc_m_cas_count.all                                                   
   100.148414588      3,410,294,761      unc_m_cas_count.all                                                   
   101.150420145      3,413,980,128      unc_m_cas_count.all                                                   
   102.152426006      3,413,900,225      unc_m_cas_count.all                                                   
   103.155405863      3,417,393,752      unc_m_cas_count.all                                                   
   104.156432157      3,410,555,096      unc_m_cas_count.all                                                   
#           time             counts unit events
   105.157424174      3,410,729,522      unc_m_cas_count.all                                                   
   106.159409333      3,413,818,116      unc_m_cas_count.all                                                   
   107.162403089      3,417,370,011      unc_m_cas_count.all                                                   
   108.163420636      3,410,382,691      unc_m_cas_count.all                                                   
   109.164426987      3,410,688,311      unc_m_cas_count.all                                                   
   110.166409957      3,413,715,336      unc_m_cas_count.all                                                   
   111.170408081      3,420,270,715      unc_m_cas_count.all                                                   
   112.171425085      3,410,316,155      unc_m_cas_count.all                                                   
   113.172424646      3,410,386,635      unc_m_cas_count.all                                                   
   114.176411179      3,420,190,294      unc_m_cas_count.all                                                   
   115.177411326      3,420,103,081      unc_m_cas_count.all                                                   
   116.178407945      2,759,263,683      unc_m_cas_count.all                                                   
   117.180409411      2,350,513,378      unc_m_cas_count.all                                                   
   118.183400550      2,350,685,615      unc_m_cas_count.all                                                   
   119.186410530      2,353,742,691      unc_m_cas_count.all                                                   
   120.189412126      2,354,389,756      unc_m_cas_count.all                                                   
   121.193412020      2,353,359,678      unc_m_cas_count.all                                                   
   122.197412503      2,355,858,017      unc_m_cas_count.all                                                   
   123.199403376      2,350,212,864      unc_m_cas_count.all                                                   
   124.202403800      2,352,277,269      unc_m_cas_count.all                                                   
   125.205410670      2,350,640,407      unc_m_cas_count.all                                                   
   126.208411375      2,352,981,211      unc_m_cas_count.all                                                   
   127.212409340      2,354,284,651      unc_m_cas_count.all                                                   
   128.215403005      2,353,219,762      unc_m_cas_count.all                                                   
   129.218407197      2,351,374,892      unc_m_cas_count.all                                                   
   130.221408214      2,353,113,046      unc_m_cas_count.all                                                   
#           time             counts unit events
   131.224403657      2,353,088,278      unc_m_cas_count.all                                                   
   132.227408824      2,356,398,584      unc_m_cas_count.all                                                   
   133.230407157      2,351,107,638      unc_m_cas_count.all                                                   
   134.233407327      2,353,667,184      unc_m_cas_count.all                                                   
   135.236410111      2,355,661,282      unc_m_cas_count.all                                                   
   136.239408890      2,350,052,814      unc_m_cas_count.all                                                   
   137.243405889      2,357,575,088      unc_m_cas_count.all                                                   
   138.245405831      2,348,822,343      unc_m_cas_count.all                                                   
   139.248408766      2,354,772,482      unc_m_cas_count.all                                                   
   140.251410056      2,353,007,595      unc_m_cas_count.all                                                   
   141.254410675      2,354,553,436      unc_m_cas_count.all                                                   
   142.258404792      2,355,980,125      unc_m_cas_count.all                                                   
   143.260409288      2,349,418,670      unc_m_cas_count.all                                                   
   144.263408205      2,355,154,982      unc_m_cas_count.all                                                   
   145.266410977      2,353,198,896      unc_m_cas_count.all                                                   
   146.269413348      2,351,008,832      unc_m_cas_count.all                                                   
   147.273407821      2,356,339,337      unc_m_cas_count.all                                                   
   148.275410113      2,350,080,863      unc_m_cas_count.all                                                   
   149.277412756      2,350,574,373      unc_m_cas_count.all                                                   
   150.281407899      2,356,295,974      unc_m_cas_count.all                                                   
   151.284416452      2,353,491,068      unc_m_cas_count.all                                                   
   152.287411142      2,350,288,662      unc_m_cas_count.all                                                   
   153.289411189      2,351,442,443      unc_m_cas_count.all                                                   
   154.292411592      2,350,551,776      unc_m_cas_count.all                                                   
   155.295407960      2,350,141,938      unc_m_cas_count.all                                                   
   156.298405818      2,354,923,481      unc_m_cas_count.all                                                   
#           time             counts unit events
   157.302452247      2,356,604,303      unc_m_cas_count.all                                                   
   158.305402048      2,352,149,604      unc_m_cas_count.all                                                   
   159.308420585      2,316,563,493      unc_m_cas_count.all                                                   
   160.312392180      1,586,614,851      unc_m_cas_count.all                                                   
2026-06-10 19:51:35.438 INFO  [126598] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 19:51:35.438 INFO  [126598] [kmercounter::ZipfianTest::run@389] zipfian test find start
   161.316407615      3,108,295,328      unc_m_cas_count.all                                                   
   162.318419979      3,904,032,879      unc_m_cas_count.all                                                   
   163.319425653      3,926,435,112      unc_m_cas_count.all                                                   
   164.320422442      3,921,673,725      unc_m_cas_count.all                                                   
   165.321422349      3,927,996,664      unc_m_cas_count.all                                                   
   166.325402159      3,937,632,627      unc_m_cas_count.all                                                   
   167.327410852      3,929,284,316      unc_m_cas_count.all                                                   
   168.328409824      3,923,706,541      unc_m_cas_count.all                                                   
   169.329420890      3,924,491,596      unc_m_cas_count.all                                                   
   170.330414709      3,922,827,377      unc_m_cas_count.all                                                   
   171.334401566      3,934,825,498      unc_m_cas_count.all                                                   
   172.336408772      3,925,267,435      unc_m_cas_count.all                                                   
   173.337403595      3,923,574,340      unc_m_cas_count.all                                                   
   174.338418745      3,923,323,213      unc_m_cas_count.all                                                   
   175.339409700      3,921,564,374      unc_m_cas_count.all                                                   
   176.343402993      3,934,117,999      unc_m_cas_count.all                                                   
   177.345411109      3,926,379,786      unc_m_cas_count.all                                                   
   178.346406347      3,921,935,613      unc_m_cas_count.all                                                   
   179.347415450      3,922,551,550      unc_m_cas_count.all                                                   
   180.348413015      3,926,105,395      unc_m_cas_count.all                                                   
   181.349405306      3,925,643,499      unc_m_cas_count.all                                                   
   182.354411916      3,941,209,953      unc_m_cas_count.all                                                   
#           time             counts unit events
   183.355413026      3,924,626,744      unc_m_cas_count.all                                                   
   184.356414331      3,923,109,490      unc_m_cas_count.all                                                   
   185.357416225      3,923,225,521      unc_m_cas_count.all                                                   
   186.358410949      3,931,542,277      unc_m_cas_count.all                                                   
   187.362416995      3,925,520,767      unc_m_cas_count.all                                                   
   188.363416477      3,923,615,859      unc_m_cas_count.all                                                   
   189.364410358      3,925,765,966      unc_m_cas_count.all                                                   
   190.368413121      3,936,157,723      unc_m_cas_count.all                                                   
   191.369411166      3,922,239,904      unc_m_cas_count.all                                                   
   192.370410360      3,924,506,861      unc_m_cas_count.all                                                   
   193.371425919      3,920,897,353      unc_m_cas_count.all                                                   
   194.373404786      3,924,861,744      unc_m_cas_count.all                                                   
   195.374414707      3,925,264,506      unc_m_cas_count.all                                                   
   196.376403513      3,924,651,698      unc_m_cas_count.all                                                   
   197.378413952      3,928,952,673      unc_m_cas_count.all                                                   
   198.382401729      3,935,025,260      unc_m_cas_count.all                                                   
   199.383420659      3,927,121,949      unc_m_cas_count.all                                                   
   200.384421773      3,923,943,439      unc_m_cas_count.all                                                   
   201.385406305      3,918,505,380      unc_m_cas_count.all                                                   
   202.387407689      3,926,858,585      unc_m_cas_count.all                                                   
   203.391405042      3,936,243,068      unc_m_cas_count.all                                                   
   204.392407770      3,923,260,143      unc_m_cas_count.all                                                   
   205.393417683      3,921,059,844      unc_m_cas_count.all                                                   
   206.394409400      3,923,943,417      unc_m_cas_count.all                                                   
   207.395417906      3,922,872,898      unc_m_cas_count.all                                                   
   208.398400241      3,931,677,867      unc_m_cas_count.all                                                   
#           time             counts unit events
   209.399409462      3,923,946,872      unc_m_cas_count.all                                                   
   210.400420734      3,921,534,712      unc_m_cas_count.all                                                   
   211.404402429      3,935,762,979      unc_m_cas_count.all                                                   
   212.406407846      3,924,927,067      unc_m_cas_count.all                                                   
   213.407412329      3,112,385,880      unc_m_cas_count.all                                                   
   214.411412797      2,129,099,867      unc_m_cas_count.all                                                   
   215.414415173      2,127,843,720      unc_m_cas_count.all                                                   
   216.417407572      2,052,778,185      unc_m_cas_count.all                                                   
   217.421416426      2,053,427,874      unc_m_cas_count.all                                                   
   218.423408124      2,051,168,238      unc_m_cas_count.all                                                   
   219.426409970      2,009,959,544      unc_m_cas_count.all                                                   
   220.429414015      1,956,797,944      unc_m_cas_count.all                                                   
   221.432409576      1,956,735,445      unc_m_cas_count.all                                                   
   222.435410657      1,957,148,254      unc_m_cas_count.all                                                   
   223.438407012      1,957,156,343      unc_m_cas_count.all                                                   
   224.442407243      1,959,071,645      unc_m_cas_count.all                                                   
   225.445405014      1,957,409,005      unc_m_cas_count.all                                                   
   226.448410497      1,957,267,794      unc_m_cas_count.all                                                   
   227.451407980      1,957,528,258      unc_m_cas_count.all                                                   
   228.454402778      1,957,549,793      unc_m_cas_count.all                                                   
   229.457414940      1,957,670,200      unc_m_cas_count.all                                                   
   230.460411609      1,957,911,463      unc_m_cas_count.all                                                   
   231.463407416      1,958,051,957      unc_m_cas_count.all                                                   
   232.466413085      1,957,970,991      unc_m_cas_count.all                                                   
   233.469406880      1,958,214,479      unc_m_cas_count.all                                                   
   234.472406338      1,958,117,934      unc_m_cas_count.all                                                   
#           time             counts unit events
   235.475414007      1,958,076,325      unc_m_cas_count.all                                                   
   236.478407117      1,958,152,162      unc_m_cas_count.all                                                   
   237.481404532      1,958,202,810      unc_m_cas_count.all                                                   
   238.484410192      1,958,383,393      unc_m_cas_count.all                                                   
   239.487407112      1,958,237,713      unc_m_cas_count.all                                                   
   240.490405747      1,958,334,819      unc_m_cas_count.all                                                   
   241.493412121      1,958,460,527      unc_m_cas_count.all                                                   
   242.496412576      1,958,263,953      unc_m_cas_count.all                                                   
   243.499405678      1,958,491,654      unc_m_cas_count.all                                                   
   244.502413943      1,958,511,057      unc_m_cas_count.all                                                   
   245.505413987      1,958,307,130      unc_m_cas_count.all                                                   
   246.509409670      1,960,495,516      unc_m_cas_count.all                                                   
   247.511412292      1,956,616,774      unc_m_cas_count.all                                                   
   248.514407012      1,958,504,505      unc_m_cas_count.all                                                   
   249.517404432      1,958,582,159      unc_m_cas_count.all                                                   
   250.520403990      1,958,658,991      unc_m_cas_count.all                                                   
   251.524412355      1,960,655,005      unc_m_cas_count.all                                                   
   252.526408220      1,956,717,481      unc_m_cas_count.all                                                   
   253.530419954      1,954,154,028      unc_m_cas_count.all                                                   
   254.533394704      1,048,613,578      unc_m_cas_count.all                                                   
2026-06-10 19:53:09.530 INFO  [126598] [kmercounter::ZipfianTest::run@397] zipfian test find end
   255.534388421         47,483,722      unc_m_cas_count.all                                                   
   256.536387977         44,407,916      unc_m_cas_count.all                                                   
   257.538388252         44,497,983      unc_m_cas_count.all                                                   
   258.540387966         44,291,081      unc_m_cas_count.all                                                   
   259.542388344         44,317,632      unc_m_cas_count.all                                                   
   260.544387631         44,361,019      unc_m_cas_count.all                                                   
2026-06-10 19:53:12.761 INFO  [126598] [kmercounter::ZipfianTest::run@422] get fill 0.700
2026-06-10 19:53:15.995 INFO  [126598] [kmercounter::print_stats@304] 
============================================
fill : 375809638, capacity : 536871936, fill_factor : 0.699999
global_find_cycle : 235230214364, find_ops : 75161927600, found : 75161927600
global_insert_cycle : 291061307540, insert_ops : 75161927600
set_cycles : 495, get_cycles : 400, set_mops : 645, get_mops : 798
============================================

huge page 0x7cc540000000 with sz 75161927680 unmapped
#           time             counts unit events
   261.091232665         24,316,565      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 6 --insert-factor 200 --read-factor 200 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 19:53:16.319 INFO  [126766] [initializeLogger@17] ------------------------
2026-06-10 19:53:16.319 INFO  [126766] [initializeLogger@18] Plog library initialized
2026-06-10 19:53:16.319 INFO  [126766] [initializeLogger@19] ------------------------
2026-06-10 19:53:16.319 INFO  [126766] [main@27] Starting dramhit
2026-06-10 19:53:16.319 INFO  [126766] [kmercounter::Application::process@855] Hashtable type : Grow HT
2026-06-10 19:53:16.319 INFO  [126766] [kmercounter::Application::process@890] Dropping the page cache
#           time             counts unit events
     1.000865936        107,428,718      unc_m_cas_count.all                                                   
2026-06-10 19:53:17.425 INFO  [126766] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size429496729.bin 1
     2.001862402        139,680,593      unc_m_cas_count.all                                                   
     3.002860013        131,700,653      unc_m_cas_count.all                                                   
2026-06-10 19:53:19.125 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 19:53:19.125 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 19:53:19.125 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 19:53:19.125 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 19:53:19.125 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 19:53:19.126 INFO  [126766] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
