Architecture:                            x86_64
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@518] total kv 214748364, num_threads 64, op per thread (per run) 3355443
2026-07-29 05:57:33.290 INFO  [32419] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:57:33.290 INFO  [32419] [kmercounter::calloc_ht@214] mmap returns 0x71d580000000
2026-07-29 05:57:33.290 INFO  [32419] [kmercounter::distribute_mem_to_nodes@110] addr 0x71d580000000, alloc_sz 8589934592
     4.023176676         39,674,502      unc_m_cas_count.all                                                   
     5.024175625        128,975,777      unc_m_cas_count.all                                                   
     6.025177206        128,740,819      unc_m_cas_count.all                                                   
     7.026174893        124,836,474      unc_m_cas_count.all                                                   
2026-07-29 05:57:37.122 INFO  [32419] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:57:37.122 INFO  [32419] [kmercounter::calloc_ht@214] mmap returns 0x71d51be00000
2026-07-29 05:57:37.122 INFO  [32419] [kmercounter::distribute_mem_to_nodes@110] addr 0x71d51be00000, alloc_sz 1073741824
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x71d580000000 Hashtable size: 536870912
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x71d51be00000 Links size: 67108864
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:57:37.439 INFO  [32419] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
     8.029196512        232,553,125      unc_m_cas_count.all                                                   
2026-07-29 05:57:37.589 INFO  [32398] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-29 05:57:38.316 INFO  [32398] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-29 05:57:38.319 INFO  [32398] [kmercounter::ZipfianTest::run@393] zipfian test find start
     9.030215922      1,102,528,463      unc_m_cas_count.all                                                   
    10.031203509      1,925,909,083      unc_m_cas_count.all                                                   
    11.033193376      1,893,544,810      unc_m_cas_count.all                                                   
    12.036196663      1,887,267,890      unc_m_cas_count.all                                                   
    13.037204714      1,850,679,418      unc_m_cas_count.all                                                   
    14.038208576      1,833,462,599      unc_m_cas_count.all                                                   
    15.040195845      1,818,492,149      unc_m_cas_count.all                                                   
    16.044191057      1,817,950,633      unc_m_cas_count.all                                                   
    17.045204246      1,801,045,790      unc_m_cas_count.all                                                   
    18.046199017      1,793,230,199      unc_m_cas_count.all                                                   
    19.047201254      1,788,920,930      unc_m_cas_count.all                                                   
    20.051196116      1,788,501,031      unc_m_cas_count.all                                                   
    21.052202001      1,782,937,239      unc_m_cas_count.all                                                   
    22.053204348      1,777,950,617      unc_m_cas_count.all                                                   
    23.054199620      1,770,120,633      unc_m_cas_count.all                                                   
    24.055200933      1,765,196,836      unc_m_cas_count.all                                                   
    25.068195743      1,778,303,035      unc_m_cas_count.all                                                   
    26.069201615      1,398,830,217      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.073198211        717,024,532      unc_m_cas_count.all                                                   
2026-07-29 05:57:57.119 INFO  [32398] [kmercounter::ZipfianTest::run@401] zipfian test find end
    28.076182531         34,166,810      unc_m_cas_count.all                                                   
    29.079175194         11,165,516      unc_m_cas_count.all                                                   
    30.081174247         11,086,726      unc_m_cas_count.all                                                   
    31.083176642         11,031,454      unc_m_cas_count.all                                                   
    32.085174662         11,027,140      unc_m_cas_count.all                                                   
    33.087181101         12,150,840      unc_m_cas_count.all                                                   
    34.090177615         16,014,799      unc_m_cas_count.all                                                   
    35.092177513         15,805,020      unc_m_cas_count.all                                                   
    36.094179837         14,423,737      unc_m_cas_count.all                                                   
    37.096176508         11,214,670      unc_m_cas_count.all                                                   
    38.098175916         10,941,568      unc_m_cas_count.all                                                   
    39.100175815         10,924,026      unc_m_cas_count.all                                                   
    40.103176963         10,929,593      unc_m_cas_count.all                                                   
    41.105179355         12,776,167      unc_m_cas_count.all                                                   
    42.108174898         15,008,512      unc_m_cas_count.all                                                   
    43.110176984         14,872,789      unc_m_cas_count.all                                                   
    44.112176044         12,729,983      unc_m_cas_count.all                                                   
    45.115176792         10,462,724      unc_m_cas_count.all                                                   
    46.117175129         10,415,316      unc_m_cas_count.all                                                   
    47.119175912         10,032,859      unc_m_cas_count.all                                                   
    48.122173866          9,732,766      unc_m_cas_count.all                                                   
    49.124176059          9,640,706      unc_m_cas_count.all                                                   
    50.127174727          9,660,131      unc_m_cas_count.all                                                   
    51.130176857          7,163,479      unc_m_cas_count.all                                                   
    52.132176214          7,102,068      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.135174977          7,051,189      unc_m_cas_count.all                                                   
    54.137173804          7,033,512      unc_m_cas_count.all                                                   
    55.140174198          7,096,631      unc_m_cas_count.all                                                   
    56.143174328          9,481,002      unc_m_cas_count.all                                                   
    57.145176569          9,526,514      unc_m_cas_count.all                                                   
    58.148174406          9,497,065      unc_m_cas_count.all                                                   
    59.150175365          8,444,953      unc_m_cas_count.all                                                   
    60.152174617          6,485,294      unc_m_cas_count.all                                                   
    61.154173937          6,471,408      unc_m_cas_count.all                                                   
    62.156173875          6,465,569      unc_m_cas_count.all                                                   
    63.158174901          6,693,264      unc_m_cas_count.all                                                   
    64.161177521          6,428,695      unc_m_cas_count.all                                                   
2026-07-29 05:58:16.043 INFO  [32398] [kmercounter::ZipfianTest::run@426] get fill 0.400
2026-07-29 05:58:33.796 INFO  [32398] [kmercounter::free_mem@234] 0x71d580000000 with sz 8589934592 unmapped
2026-07-29 05:58:33.796 INFO  [32398] [kmercounter::free_mem@234] 0x71d51be00000 with sz 1073741824 unmapped
2026-07-29 05:58:33.798 INFO  [32398] [kmercounter::print_stats@304] 
============================================
fill : 214748364, capacity : 536870912, fill_factor : 0.400000
global_find_cycle : 48765211260, find_ops : 21474836400, found : 21474836400
global_insert_cycle : 1886643480, insert_ops : 214748364
set_cycles : 562, get_cycles : 145, set_mops : 295, get_mops : 1144
============================================

    64.356268706          1,809,996      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 40 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:58:34.821 INFO  [32672] [initializeLogger@17] ------------------------
2026-07-29 05:58:34.821 INFO  [32672] [initializeLogger@18] Plog library initialized
2026-07-29 05:58:34.821 INFO  [32672] [initializeLogger@19] ------------------------
2026-07-29 05:58:34.822 INFO  [32672] [main@27] Starting dramhit
2026-07-29 05:58:34.822 INFO  [32672] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:58:34.822 INFO  [32672] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000798088         45,930,451      unc_m_cas_count.all                                                   
2026-07-29 05:58:35.619 INFO  [32672] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size268435456.bin 0
2026-07-29 05:58:35.619 INFO  [32672] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 268435456
     2.002792896         31,442,355      unc_m_cas_count.all                                                   
     3.003793203         20,534,067      unc_m_cas_count.all                                                   
     4.004794853         20,326,649      unc_m_cas_count.all                                                   
2026-07-29 05:58:38.963 INFO  [32672] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 268435456
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:58:38.964 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:58:38.965 INFO  [32672] [kmercounter::Application::spawn_shard_threads@518] total kv 268435456, num_threads 64, op per thread (per run) 4194304
2026-07-29 05:58:38.965 INFO  [32677] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:58:38.965 INFO  [32677] [kmercounter::calloc_ht@214] mmap returns 0x7cfbc0000000
2026-07-29 05:58:38.965 INFO  [32677] [kmercounter::distribute_mem_to_nodes@110] addr 0x7cfbc0000000, alloc_sz 8589934592
     5.005794068         56,678,510      unc_m_cas_count.all                                                   
     6.006793627        130,093,190      unc_m_cas_count.all                                                   
     7.007792471        121,435,161      unc_m_cas_count.all                                                   
     8.008794483        126,895,927      unc_m_cas_count.all                                                   
2026-07-29 05:58:42.794 INFO  [32677] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:58:42.794 INFO  [32677] [kmercounter::calloc_ht@214] mmap returns 0x7cfb68600000
2026-07-29 05:58:42.794 INFO  [32677] [kmercounter::distribute_mem_to_nodes@110] addr 0x7cfb68600000, alloc_sz 1073741824
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7cfbc0000000 Hashtable size: 536870912
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7cfb68600000 Links size: 67108864
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:58:43.112 INFO  [32677] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:58:43.294 INFO  [32672] [kmercounter::ZipfianTest::run@339] zipfian test insert start
     9.010814589        574,067,461      unc_m_cas_count.all                                                   
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    10.011802731        507,009,026      unc_m_cas_count.all                                                   
    11.012796549          1,534,876      unc_m_cas_count.all                                                   
    11.331277805          1,480,289      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 50 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:58:46.532 INFO  [32747] [initializeLogger@17] ------------------------
2026-07-29 05:58:46.532 INFO  [32747] [initializeLogger@18] Plog library initialized
2026-07-29 05:58:46.532 INFO  [32747] [initializeLogger@19] ------------------------
2026-07-29 05:58:46.532 INFO  [32747] [main@27] Starting dramhit
2026-07-29 05:58:46.533 INFO  [32747] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:58:46.533 INFO  [32747] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000256833         60,849,814      unc_m_cas_count.all                                                   
2026-07-29 05:58:47.296 INFO  [32747] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size322122547.bin 0
2026-07-29 05:58:47.296 INFO  [32747] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 322122547
     2.030253276         26,227,595      unc_m_cas_count.all                                                   
     3.031252221         20,299,234      unc_m_cas_count.all                                                   
     4.032252209         20,348,004      unc_m_cas_count.all                                                   
     5.033253118         20,361,275      unc_m_cas_count.all                                                   
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 322122547
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:58:51.312 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
