Architecture:                            x86_64
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 30 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001024709         37,208,984      umc_cas_cmd.all                  #   2381.4 MB/s  umc_mem_bandwidth   
     1.001024709      1,001,024,709 ns   duration_time                                                         
2026-07-28 03:59:55.816 INFO  [58510] [initializeLogger@17] ------------------------
2026-07-28 03:59:55.817 INFO  [58510] [initializeLogger@18] Plog library initialized
2026-07-28 03:59:55.817 INFO  [58510] [initializeLogger@19] ------------------------
2026-07-28 03:59:55.817 INFO  [58510] [main@27] Starting dramhit
2026-07-28 03:59:55.818 INFO  [58510] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 03:59:55.818 INFO  [58510] [kmercounter::Application::process@896] Dropping the page cache
     2.004489509         86,007,353      umc_cas_cmd.all                  #   5504.5 MB/s  umc_mem_bandwidth   
     2.004489509      1,003,464,800 ns   duration_time                                                         
2026-07-28 03:59:57.466 INFO  [58510] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size214748364.bin 0
2026-07-28 03:59:57.467 INFO  [58510] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 214748364
     3.017413105         39,735,960      umc_cas_cmd.all                  #   2543.1 MB/s  umc_mem_bandwidth   
     3.017413105      1,012,923,596 ns   duration_time                                                         
     4.018836876         27,065,950      umc_cas_cmd.all                  #   1732.2 MB/s  umc_mem_bandwidth   
     4.018836876      1,001,423,771 ns   duration_time                                                         
     5.020278986         29,090,990      umc_cas_cmd.all                  #   1861.8 MB/s  umc_mem_bandwidth   
     5.020278986      1,001,442,110 ns   duration_time                                                         
     6.021687877         31,048,375      umc_cas_cmd.all                  #   1987.1 MB/s  umc_mem_bandwidth   
     6.021687877      1,001,408,891 ns   duration_time                                                         
2026-07-28 04:00:01.681 INFO  [58510] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 214748364
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:00:01.684 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:00:01.685 INFO  [58510] [kmercounter::Application::spawn_shard_threads@518] total kv 214748364, num_threads 64, op per thread (per run) 3355443
2026-07-28 04:00:01.686 INFO  [58517] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:00:01.686 INFO  [58517] [kmercounter::calloc_ht@214] mmap returns 0x72cc40000000
2026-07-28 04:00:01.687 INFO  [58517] [kmercounter::distribute_mem_to_nodes@110] addr 0x72cc40000000, alloc_sz 8589934592
     7.023103717         31,766,111      umc_cas_cmd.all                  #   2033.0 MB/s  umc_mem_bandwidth   
     7.023103717      1,001,415,840 ns   duration_time                                                         
     8.024525207        382,904,025      umc_cas_cmd.all                  #  24505.9 MB/s  umc_mem_bandwidth   
     8.024525207      1,001,421,490 ns   duration_time                                                         
2026-07-28 04:00:02.727 INFO  [58517] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:00:02.727 INFO  [58517] [kmercounter::calloc_ht@214] mmap returns 0x72cbc0000000
2026-07-28 04:00:02.728 ERROR [58517] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x72cbc0000000, sz: 268435456)
2026-07-28 04:00:02.728 ERROR [58517] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x72cbd0000000, sz: 268435456)
2026-07-28 04:00:02.728 ERROR [58517] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x72cbe0000000, sz: 268435456)
2026-07-28 04:00:02.728 ERROR [58517] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x72cbf0000000, sz: 268435456)
2026-07-28 04:00:02.728 INFO  [58517] [kmercounter::distribute_mem_to_nodes@110] addr 0x72cbc0000000, alloc_sz 1073741824
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x72cc40000000 Hashtable size: 536870912
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x72cbc0000000 Links size: 67108864
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:00:02.850 INFO  [58517] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
     9.027673616        269,051,195      umc_cas_cmd.all                  #  17219.3 MB/s  umc_mem_bandwidth   
     9.027673616      1,003,148,409 ns   duration_time                                                         
2026-07-28 04:00:04.004 INFO  [58510] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:00:04.452 INFO  [58510] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:00:04.452 INFO  [58510] [kmercounter::ZipfianTest::run@393] zipfian test find start
    10.038240901        996,699,225      umc_cas_cmd.all                  #  63788.8 MB/s  umc_mem_bandwidth   
    10.038240901      1,010,567,285 ns   duration_time                                                         
    11.039247570      1,971,247,178      umc_cas_cmd.all                  # 126159.8 MB/s  umc_mem_bandwidth   
    11.039247570      1,001,006,669 ns   duration_time                                                         
    12.040245248      1,953,151,293      umc_cas_cmd.all                  # 125001.7 MB/s  umc_mem_bandwidth   
    12.040245248      1,000,997,678 ns   duration_time                                                         
    13.041245986      1,954,227,816      umc_cas_cmd.all                  # 125070.6 MB/s  umc_mem_bandwidth   
    13.041245986      1,001,000,738 ns   duration_time                                                         
    14.042250984      1,957,134,813      umc_cas_cmd.all                  # 125256.6 MB/s  umc_mem_bandwidth   
    14.042250984      1,001,004,998 ns   duration_time                                                         
    15.043248323      1,957,258,534      umc_cas_cmd.all                  # 125264.5 MB/s  umc_mem_bandwidth   
    15.043248323      1,000,997,339 ns   duration_time                                                         
    16.047238745      1,963,053,535      umc_cas_cmd.all                  # 125635.4 MB/s  umc_mem_bandwidth   
    16.047238745      1,003,990,422 ns   duration_time                                                         
    17.048250024      1,956,093,757      umc_cas_cmd.all                  # 125190.0 MB/s  umc_mem_bandwidth   
    17.048250024      1,001,011,279 ns   duration_time                                                         
    18.049241952      1,956,232,224      umc_cas_cmd.all                  # 125198.9 MB/s  umc_mem_bandwidth   
    18.049241952      1,000,991,928 ns   duration_time                                                         
    19.050242340      1,957,044,687      umc_cas_cmd.all                  # 125250.9 MB/s  umc_mem_bandwidth   
    19.050242340      1,001,000,388 ns   duration_time                                                         
    20.051247428      1,957,012,514      umc_cas_cmd.all                  # 125248.8 MB/s  umc_mem_bandwidth   
    20.051247428      1,001,005,088 ns   duration_time                                                         
    21.052245407      1,957,407,792      umc_cas_cmd.all                  # 125274.1 MB/s  umc_mem_bandwidth   
    21.052245407      1,000,997,979 ns   duration_time                                                         
    22.053341335      1,956,623,352      umc_cas_cmd.all                  # 125223.9 MB/s  umc_mem_bandwidth   
    22.053341335      1,001,095,928 ns   duration_time                                                         
    23.054805256      1,848,349,141      umc_cas_cmd.all                  # 118294.3 MB/s  umc_mem_bandwidth   
    23.054805256      1,001,463,921 ns   duration_time                                                         
2026-07-28 04:00:18.015 INFO  [58510] [kmercounter::ZipfianTest::run@401] zipfian test find end
    24.056248546        114,145,711      umc_cas_cmd.all                  #   7305.3 MB/s  umc_mem_bandwidth   
    24.056248546      1,001,443,290 ns   duration_time                                                         
    25.058719072         19,428,950      umc_cas_cmd.all                  #   1243.5 MB/s  umc_mem_bandwidth   
    25.058719072      1,002,470,526 ns   duration_time                                                         
    26.061243918         18,814,462      umc_cas_cmd.all                  #   1204.1 MB/s  umc_mem_bandwidth   
    26.061243918      1,002,524,846 ns   duration_time                                                         
#           time             counts unit events
    27.064246075         18,691,640      umc_cas_cmd.all                  #   1196.3 MB/s  umc_mem_bandwidth   
    27.064246075      1,003,002,157 ns   duration_time                                                         
    28.067244194         18,035,800      umc_cas_cmd.all                  #   1154.3 MB/s  umc_mem_bandwidth   
    28.067244194      1,002,998,119 ns   duration_time                                                         
    29.070244651         17,875,375      umc_cas_cmd.all                  #   1144.0 MB/s  umc_mem_bandwidth   
    29.070244651      1,003,000,457 ns   duration_time                                                         
    30.073248399         17,757,655      umc_cas_cmd.all                  #   1136.5 MB/s  umc_mem_bandwidth   
    30.073248399      1,003,003,748 ns   duration_time                                                         
    31.076246178         17,848,397      umc_cas_cmd.all                  #   1142.3 MB/s  umc_mem_bandwidth   
    31.076246178      1,002,997,779 ns   duration_time                                                         
    32.078243330         18,120,904      umc_cas_cmd.all                  #   1159.7 MB/s  umc_mem_bandwidth   
    32.078243330      1,001,997,152 ns   duration_time                                                         
    33.080237604         19,424,313      umc_cas_cmd.all                  #   1243.2 MB/s  umc_mem_bandwidth   
    33.080237604      1,001,994,274 ns   duration_time                                                         
    34.083242092         19,481,141      umc_cas_cmd.all                  #   1246.8 MB/s  umc_mem_bandwidth   
    34.083242092      1,003,004,488 ns   duration_time                                                         
    35.086238360         18,714,484      umc_cas_cmd.all                  #   1197.7 MB/s  umc_mem_bandwidth   
    35.086238360      1,002,996,268 ns   duration_time                                                         
    36.089237578         18,819,637      umc_cas_cmd.all                  #   1204.5 MB/s  umc_mem_bandwidth   
    36.089237578      1,002,999,218 ns   duration_time                                                         
    37.092240106         17,713,015      umc_cas_cmd.all                  #   1133.6 MB/s  umc_mem_bandwidth   
    37.092240106      1,003,002,528 ns   duration_time                                                         
    38.095238294         17,809,467      umc_cas_cmd.all                  #   1139.8 MB/s  umc_mem_bandwidth   
    38.095238294      1,002,998,188 ns   duration_time                                                         
    39.098238462         17,837,472      umc_cas_cmd.all                  #   1141.6 MB/s  umc_mem_bandwidth   
    39.098238462      1,003,000,168 ns   duration_time                                                         
    40.101242500         17,819,486      umc_cas_cmd.all                  #   1140.4 MB/s  umc_mem_bandwidth   
    40.101242500      1,003,004,038 ns   duration_time                                                         
2026-07-28 04:00:26.634 INFO  [58510] [kmercounter::ZipfianTest::run@426] get fill 0.400
2026-07-28 04:00:35.230 INFO  [58510] [kmercounter::free_mem@234] 0x72cc40000000 with sz 8589934592 unmapped
2026-07-28 04:00:35.230 INFO  [58510] [kmercounter::free_mem@234] 0x72cbc0000000 with sz 1073741824 unmapped
2026-07-28 04:00:35.232 INFO  [58510] [kmercounter::print_stats@304] 
============================================
fill : 214748364, capacity : 536870912, fill_factor : 0.400000
global_find_cycle : 44078047520, find_ops : 21474836400, found : 21474836400
global_insert_cycle : 1450334437, insert_ops : 214748364
set_cycles : 432, get_cycles : 131, set_mops : 481, get_mops : 1583
============================================

    40.695885928          8,763,792      umc_cas_cmd.all                  #    560.9 MB/s  umc_mem_bandwidth   
    40.695885928        594,643,428 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 40 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001020518         47,183,280      umc_cas_cmd.all                  #   3019.7 MB/s  umc_mem_bandwidth   
     1.001020518      1,001,020,518 ns   duration_time                                                         
2026-07-28 04:00:36.548 INFO  [58593] [initializeLogger@17] ------------------------
2026-07-28 04:00:36.549 INFO  [58593] [initializeLogger@18] Plog library initialized
2026-07-28 04:00:36.549 INFO  [58593] [initializeLogger@19] ------------------------
2026-07-28 04:00:36.549 INFO  [58593] [main@27] Starting dramhit
2026-07-28 04:00:36.550 INFO  [58593] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:00:36.550 INFO  [58593] [kmercounter::Application::process@896] Dropping the page cache
     2.003153251         65,002,220      umc_cas_cmd.all                  #   4160.1 MB/s  umc_mem_bandwidth   
     2.003153251      1,002,132,733 ns   duration_time                                                         
     3.008738532         55,418,025      umc_cas_cmd.all                  #   3546.8 MB/s  umc_mem_bandwidth   
     3.008738532      1,005,585,281 ns   duration_time                                                         
2026-07-28 04:00:38.709 INFO  [58593] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size268435456.bin 0
2026-07-28 04:00:38.710 INFO  [58593] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 268435456
     4.011659320         35,460,072      umc_cas_cmd.all                  #   2269.4 MB/s  umc_mem_bandwidth   
     4.011659320      1,002,920,788 ns   duration_time                                                         
     5.014660857         28,108,989      umc_cas_cmd.all                  #   1799.0 MB/s  umc_mem_bandwidth   
     5.014660857      1,003,001,537 ns   duration_time                                                         
     6.018048507         28,518,788      umc_cas_cmd.all                  #   1825.2 MB/s  umc_mem_bandwidth   
     6.018048507      1,003,387,650 ns   duration_time                                                         
     7.021117256         27,921,461      umc_cas_cmd.all                  #   1787.0 MB/s  umc_mem_bandwidth   
     7.021117256      1,003,068,749 ns   duration_time                                                         
     8.024174475         25,036,513      umc_cas_cmd.all                  #   1602.3 MB/s  umc_mem_bandwidth   
     8.024174475      1,003,057,219 ns   duration_time                                                         
     9.027450274         26,753,895      umc_cas_cmd.all                  #   1712.2 MB/s  umc_mem_bandwidth   
     9.027450274      1,003,275,799 ns   duration_time                                                         
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 268435456
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:00:44.490 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
