Architecture:                            x86_64
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@518] total kv 214748364, num_threads 64, op per thread (per run) 3355443
2026-07-28 04:21:20.698 INFO  [63343] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:21:20.698 INFO  [63343] [kmercounter::calloc_ht@214] mmap returns 0x734c40000000
2026-07-28 04:21:20.698 INFO  [63343] [kmercounter::distribute_mem_to_nodes@110] addr 0x734c40000000, alloc_sz 8589934592
     9.022332589        271,831,884      umc_cas_cmd.all                  #  17397.2 MB/s  umc_mem_bandwidth   
     9.022332589      1,001,416,603 ns   duration_time                                                         
2026-07-28 04:21:21.719 INFO  [63343] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:21:21.719 INFO  [63343] [kmercounter::calloc_ht@214] mmap returns 0x734bc0000000
2026-07-28 04:21:21.719 ERROR [63343] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x734bc0000000, sz: 268435456)
2026-07-28 04:21:21.720 ERROR [63343] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x734bd0000000, sz: 268435456)
2026-07-28 04:21:21.720 ERROR [63343] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x734be0000000, sz: 268435456)
2026-07-28 04:21:21.720 ERROR [63343] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x734bf0000000, sz: 268435456)
2026-07-28 04:21:21.720 INFO  [63343] [kmercounter::distribute_mem_to_nodes@110] addr 0x734bc0000000, alloc_sz 1073741824
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x734c40000000 Hashtable size: 536870912
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x734bc0000000 Links size: 67108864
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:21:21.842 INFO  [63343] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    10.029468411        369,940,441      umc_cas_cmd.all                  #  23676.2 MB/s  umc_mem_bandwidth   
    10.029468411      1,007,135,822 ns   duration_time                                                         
2026-07-28 04:21:22.819 INFO  [63336] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:21:23.286 INFO  [63336] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:21:23.286 INFO  [63336] [kmercounter::ZipfianTest::run@393] zipfian test find start
    11.083813923        763,060,330      umc_cas_cmd.all                  #  48835.9 MB/s  umc_mem_bandwidth   
    11.083813923      1,054,345,512 ns   duration_time                                                         
2026-07-28 04:21:23.425 INFO  [63336] [kmercounter::ZipfianTest::run@401] zipfian test find end
    12.088309102         24,502,045      umc_cas_cmd.all                  #   1568.1 MB/s  umc_mem_bandwidth   
    12.088309102      1,004,495,179 ns   duration_time                                                         
    13.092036427         20,114,097      umc_cas_cmd.all                  #   1287.3 MB/s  umc_mem_bandwidth   
    13.092036427      1,003,727,325 ns   duration_time                                                         
    14.095398960         18,704,528      umc_cas_cmd.all                  #   1197.1 MB/s  umc_mem_bandwidth   
    14.095398960      1,003,362,533 ns   duration_time                                                         
    15.099147935         18,804,353      umc_cas_cmd.all                  #   1203.5 MB/s  umc_mem_bandwidth   
    15.099147935      1,003,748,975 ns   duration_time                                                         
    16.101396862         17,945,904      umc_cas_cmd.all                  #   1148.5 MB/s  umc_mem_bandwidth   
    16.101396862      1,002,248,927 ns   duration_time                                                         
    17.104397384         17,770,023      umc_cas_cmd.all                  #   1137.3 MB/s  umc_mem_bandwidth   
    17.104397384      1,003,000,522 ns   duration_time                                                         
    18.107395915         17,906,202      umc_cas_cmd.all                  #   1146.0 MB/s  umc_mem_bandwidth   
    18.107395915      1,002,998,531 ns   duration_time                                                         
    19.110399477         17,752,186      umc_cas_cmd.all                  #   1136.1 MB/s  umc_mem_bandwidth   
    19.110399477      1,003,003,562 ns   duration_time                                                         
    20.113396458         19,264,498      umc_cas_cmd.all                  #   1232.9 MB/s  umc_mem_bandwidth   
    20.113396458      1,002,996,981 ns   duration_time                                                         
    21.115395654         20,282,025      umc_cas_cmd.all                  #   1298.0 MB/s  umc_mem_bandwidth   
    21.115395654      1,001,999,196 ns   duration_time                                                         
    22.118396316         19,252,946      umc_cas_cmd.all                  #   1232.2 MB/s  umc_mem_bandwidth   
    22.118396316      1,003,000,662 ns   duration_time                                                         
    23.121397517         18,876,423      umc_cas_cmd.all                  #   1208.1 MB/s  umc_mem_bandwidth   
    23.121397517      1,003,001,201 ns   duration_time                                                         
    24.124397539         18,475,872      umc_cas_cmd.all                  #   1182.5 MB/s  umc_mem_bandwidth   
    24.124397539      1,003,000,022 ns   duration_time                                                         
    25.127391860         17,845,128      umc_cas_cmd.all                  #   1142.1 MB/s  umc_mem_bandwidth   
    25.127391860      1,002,994,321 ns   duration_time                                                         
    26.131135965         17,670,115      umc_cas_cmd.all                  #   1130.9 MB/s  umc_mem_bandwidth   
    26.131135965      1,003,744,105 ns   duration_time                                                         
#           time             counts unit events
    27.133395103         17,800,934      umc_cas_cmd.all                  #   1139.3 MB/s  umc_mem_bandwidth   
    27.133395103      1,002,259,138 ns   duration_time                                                         
    28.136395734         17,824,257      umc_cas_cmd.all                  #   1140.8 MB/s  umc_mem_bandwidth   
    28.136395734      1,003,000,631 ns   duration_time                                                         
2026-07-28 04:21:32.018 INFO  [63336] [kmercounter::ZipfianTest::run@426] get fill 0.400
2026-07-28 04:21:40.608 INFO  [63336] [kmercounter::free_mem@234] 0x734c40000000 with sz 8589934592 unmapped
2026-07-28 04:21:40.608 INFO  [63336] [kmercounter::free_mem@234] 0x734bc0000000 with sz 1073741824 unmapped
{total_reprobes : 40612985, total_finds : 214748364, avg_cachelines_accessed : 1.1891}
{reprobe_factor : 1.1891}
2026-07-28 04:21:40.609 INFO  [63336] [kmercounter::print_stats@304] 
============================================
fill : 214748364, capacity : 536870912, fill_factor : 0.400000
global_find_cycle : 450996780, find_ops : 214748364, found : 214748364
global_insert_cycle : 1511150127, insert_ops : 214748364
set_cycles : 450, get_cycles : 134, set_mops : 461, get_mops : 1547
============================================

    28.413296357          3,224,906      umc_cas_cmd.all                  #    206.4 MB/s  umc_mem_bandwidth   
    28.413296357        276,900,623 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 40 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001722786         38,006,146      umc_cas_cmd.all                  #   2432.4 MB/s  umc_mem_bandwidth   
     1.001722786      1,001,722,786 ns   duration_time                                                         
2026-07-28 04:21:41.952 INFO  [63414] [initializeLogger@17] ------------------------
2026-07-28 04:21:41.953 INFO  [63414] [initializeLogger@18] Plog library initialized
2026-07-28 04:21:41.953 INFO  [63414] [initializeLogger@19] ------------------------
2026-07-28 04:21:41.954 INFO  [63414] [main@27] Starting dramhit
2026-07-28 04:21:41.954 INFO  [63414] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:21:41.954 INFO  [63414] [kmercounter::Application::process@896] Dropping the page cache
     2.006880478         75,914,722      umc_cas_cmd.all                  #   4858.5 MB/s  umc_mem_bandwidth   
     2.006880478      1,005,157,692 ns   duration_time                                                         
     3.018057369         50,638,449      umc_cas_cmd.all                  #   3240.9 MB/s  umc_mem_bandwidth   
     3.018057369      1,011,176,891 ns   duration_time                                                         
     4.026183515         30,167,956      umc_cas_cmd.all                  #   1930.7 MB/s  umc_mem_bandwidth   
     4.026183515      1,008,126,146 ns   duration_time                                                         
2026-07-28 04:21:44.915 INFO  [63414] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size268435456.bin 0
2026-07-28 04:21:44.916 INFO  [63414] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 268435456
     5.028789345         28,819,097      umc_cas_cmd.all                  #   1844.4 MB/s  umc_mem_bandwidth   
     5.028789345      1,002,605,830 ns   duration_time                                                         
     6.035994057         25,706,922      umc_cas_cmd.all                  #   1645.2 MB/s  umc_mem_bandwidth   
     6.035994057      1,007,204,712 ns   duration_time                                                         
     7.043234639         25,658,341      umc_cas_cmd.all                  #   1642.1 MB/s  umc_mem_bandwidth   
     7.043234639      1,007,240,582 ns   duration_time                                                         
     8.050059869         27,778,467      umc_cas_cmd.all                  #   1777.8 MB/s  umc_mem_bandwidth   
     8.050059869      1,006,825,230 ns   duration_time                                                         
     9.054151356         24,164,761      umc_cas_cmd.all                  #   1546.5 MB/s  umc_mem_bandwidth   
     9.054151356      1,004,091,487 ns   duration_time                                                         
    10.055576319         24,433,025      umc_cas_cmd.all                  #   1563.7 MB/s  umc_mem_bandwidth   
    10.055576319      1,001,424,963 ns   duration_time                                                         
    11.057100944         25,922,448      umc_cas_cmd.all                  #   1659.0 MB/s  umc_mem_bandwidth   
    11.057100944      1,001,524,625 ns   duration_time                                                         
2026-07-28 04:21:52.821 INFO  [63414] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 268435456
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:21:52.824 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:21:52.825 INFO  [63414] [kmercounter::Application::spawn_shard_threads@518] total kv 268435456, num_threads 64, op per thread (per run) 4194304
2026-07-28 04:21:52.826 INFO  [63419] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:21:52.826 INFO  [63419] [kmercounter::calloc_ht@214] mmap returns 0x713f80000000
2026-07-28 04:21:52.827 INFO  [63419] [kmercounter::distribute_mem_to_nodes@110] addr 0x713f80000000, alloc_sz 8589934592
    12.058513057         42,449,075      umc_cas_cmd.all                  #   2716.7 MB/s  umc_mem_bandwidth   
    12.058513057      1,001,412,113 ns   duration_time                                                         
2026-07-28 04:21:53.861 INFO  [63419] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:21:53.861 INFO  [63419] [kmercounter::calloc_ht@214] mmap returns 0x713f00000000
2026-07-28 04:21:53.861 ERROR [63419] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x713f00000000, sz: 268435456)
2026-07-28 04:21:53.862 ERROR [63419] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x713f10000000, sz: 268435456)
2026-07-28 04:21:53.862 ERROR [63419] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x713f20000000, sz: 268435456)
2026-07-28 04:21:53.862 ERROR [63419] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x713f30000000, sz: 268435456)
2026-07-28 04:21:53.862 INFO  [63419] [kmercounter::distribute_mem_to_nodes@110] addr 0x713f00000000, alloc_sz 1073741824
