Architecture:                            x86_64
2026-07-28 04:27:37.333 INFO  [65920] [initializeLogger@19] ------------------------
2026-07-28 04:27:37.333 INFO  [65920] [main@27] Starting dramhit
2026-07-28 04:27:37.334 INFO  [65920] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:27:37.334 INFO  [65920] [kmercounter::Application::process@896] Dropping the page cache
     2.004787924         47,861,597      umc_cas_cmd.all                  #   3063.1 MB/s  umc_mem_bandwidth   
     2.004787924      1,003,485,477 ns   duration_time                                                         
     3.008784944         59,958,287      umc_cas_cmd.all                  #   3837.3 MB/s  umc_mem_bandwidth   
     3.008784944      1,003,997,020 ns   duration_time                                                         
     4.014460891         33,015,312      umc_cas_cmd.all                  #   2113.0 MB/s  umc_mem_bandwidth   
     4.014460891      1,005,675,947 ns   duration_time                                                         
2026-07-28 04:27:40.189 INFO  [65920] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size214748364.bin 0
2026-07-28 04:27:40.190 INFO  [65920] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 214748364
     5.019914138         32,200,175      umc_cas_cmd.all                  #   2060.8 MB/s  umc_mem_bandwidth   
     5.019914138      1,005,453,247 ns   duration_time                                                         
     6.025493406         34,156,726      umc_cas_cmd.all                  #   2186.0 MB/s  umc_mem_bandwidth   
     6.025493406      1,005,579,268 ns   duration_time                                                         
     7.031033753         39,634,256      umc_cas_cmd.all                  #   2536.6 MB/s  umc_mem_bandwidth   
     7.031033753      1,005,540,347 ns   duration_time                                                         
     8.036082228         34,728,206      umc_cas_cmd.all                  #   2222.6 MB/s  umc_mem_bandwidth   
     8.036082228      1,005,048,475 ns   duration_time                                                         
     9.037987997         25,170,718      umc_cas_cmd.all                  #   1610.9 MB/s  umc_mem_bandwidth   
     9.037987997      1,001,905,769 ns   duration_time                                                         
    10.040723371         25,280,968      umc_cas_cmd.all                  #   1618.0 MB/s  umc_mem_bandwidth   
    10.040723371      1,002,735,374 ns   duration_time                                                         
2026-07-28 04:27:46.175 INFO  [65920] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 214748364
2026-07-28 04:27:46.178 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:27:46.178 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:27:46.179 INFO  [65920] [kmercounter::Application::spawn_shard_threads@518] total kv 214748364, num_threads 64, op per thread (per run) 3355443
2026-07-28 04:27:46.181 INFO  [65973] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:27:46.181 INFO  [65973] [kmercounter::calloc_ht@214] mmap returns 0x737280000000
2026-07-28 04:27:46.181 INFO  [65973] [kmercounter::distribute_mem_to_nodes@110] addr 0x737280000000, alloc_sz 8589934592
    11.042254429        287,420,311      umc_cas_cmd.all                  #  18394.9 MB/s  umc_mem_bandwidth   
    11.042254429      1,001,531,058 ns   duration_time                                                         
2026-07-28 04:27:47.214 INFO  [65973] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:27:47.214 INFO  [65973] [kmercounter::calloc_ht@214] mmap returns 0x737240000000
2026-07-28 04:27:47.214 ERROR [65973] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x737240000000, sz: 268435456)
2026-07-28 04:27:47.214 ERROR [65973] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x737250000000, sz: 268435456)
2026-07-28 04:27:47.214 ERROR [65973] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x737260000000, sz: 268435456)
2026-07-28 04:27:47.214 ERROR [65973] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x737270000000, sz: 268435456)
2026-07-28 04:27:47.214 INFO  [65973] [kmercounter::distribute_mem_to_nodes@110] addr 0x737240000000, alloc_sz 1073741824
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x737280000000 Hashtable size: 536870912
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x737240000000 Links size: 67108864
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:27:47.336 INFO  [65973] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    12.045761496        353,726,540      umc_cas_cmd.all                  #  22638.5 MB/s  umc_mem_bandwidth   
    12.045761496      1,003,507,067 ns   duration_time                                                         
2026-07-28 04:27:48.462 INFO  [65920] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:27:48.916 INFO  [65920] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:27:48.916 INFO  [65920] [kmercounter::ZipfianTest::run@393] zipfian test find start
    13.065614013        614,890,856      umc_cas_cmd.all                  #  39353.0 MB/s  umc_mem_bandwidth   
    13.065614013      1,019,852,517 ns   duration_time                                                         
    14.074387996      2,867,541,905      umc_cas_cmd.all                  # 183522.7 MB/s  umc_mem_bandwidth   
    14.074387996      1,008,773,983 ns   duration_time                                                         
    15.076378966      2,883,354,303      umc_cas_cmd.all                  # 184534.7 MB/s  umc_mem_bandwidth   
    15.076378966      1,001,990,970 ns   duration_time                                                         
    16.077382271      2,882,133,412      umc_cas_cmd.all                  # 184456.5 MB/s  umc_mem_bandwidth   
    16.077382271      1,001,003,305 ns   duration_time                                                         
    17.079378061      2,877,795,382      umc_cas_cmd.all                  # 184178.9 MB/s  umc_mem_bandwidth   
    17.079378061      1,001,995,790 ns   duration_time                                                         
    18.080384016      2,872,851,855      umc_cas_cmd.all                  # 183862.5 MB/s  umc_mem_bandwidth   
    18.080384016      1,001,005,955 ns   duration_time                                                         
    19.083374091      2,886,626,030      umc_cas_cmd.all                  # 184744.1 MB/s  umc_mem_bandwidth   
    19.083374091      1,002,990,075 ns   duration_time                                                         
    20.084388806      2,882,646,791      umc_cas_cmd.all                  # 184489.4 MB/s  umc_mem_bandwidth   
    20.084388806      1,001,014,715 ns   duration_time                                                         
    21.085385621      2,891,962,869      umc_cas_cmd.all                  # 185085.6 MB/s  umc_mem_bandwidth   
    21.085385621      1,000,996,815 ns   duration_time                                                         
    22.086879839      2,687,552,181      umc_cas_cmd.all                  # 172003.3 MB/s  umc_mem_bandwidth   
    22.086879839      1,001,494,218 ns   duration_time                                                         
2026-07-28 04:27:58.199 INFO  [65920] [kmercounter::ZipfianTest::run@401] zipfian test find end
    23.087387242        136,224,854      umc_cas_cmd.all                  #   8718.4 MB/s  umc_mem_bandwidth   
    23.087387242      1,000,507,403 ns   duration_time                                                         
    24.089381542         19,181,192      umc_cas_cmd.all                  #   1227.6 MB/s  umc_mem_bandwidth   
    24.089381542      1,001,994,300 ns   duration_time                                                         
    25.092842829         23,317,968      umc_cas_cmd.all                  #   1492.3 MB/s  umc_mem_bandwidth   
    25.092842829      1,003,461,287 ns   duration_time                                                         
    26.095380942         22,043,227      umc_cas_cmd.all                  #   1410.8 MB/s  umc_mem_bandwidth   
    26.095380942      1,002,538,113 ns   duration_time                                                         
#           time             counts unit events
    27.098380887         18,340,758      umc_cas_cmd.all                  #   1173.8 MB/s  umc_mem_bandwidth   
    27.098380887      1,002,999,945 ns   duration_time                                                         
    28.101380102         17,582,393      umc_cas_cmd.all                  #   1125.3 MB/s  umc_mem_bandwidth   
    28.101380102      1,002,999,215 ns   duration_time                                                         
    29.104380357         17,306,676      umc_cas_cmd.all                  #   1107.6 MB/s  umc_mem_bandwidth   
    29.104380357      1,003,000,255 ns   duration_time                                                         
    30.107380792         17,667,420      umc_cas_cmd.all                  #   1130.7 MB/s  umc_mem_bandwidth   
    30.107380792      1,003,000,435 ns   duration_time                                                         
    31.110382877         19,786,141      umc_cas_cmd.all                  #   1266.3 MB/s  umc_mem_bandwidth   
    31.110382877      1,003,002,085 ns   duration_time                                                         
    32.113398552         24,101,919      umc_cas_cmd.all                  #   1542.5 MB/s  umc_mem_bandwidth   
    32.113398552      1,003,015,675 ns   duration_time                                                         
    33.116383736         21,098,092      umc_cas_cmd.all                  #   1350.3 MB/s  umc_mem_bandwidth   
    33.116383736      1,002,985,184 ns   duration_time                                                         
    34.119383231         18,505,605      umc_cas_cmd.all                  #   1184.4 MB/s  umc_mem_bandwidth   
    34.119383231      1,002,999,495 ns   duration_time                                                         
    35.122383746         18,214,528      umc_cas_cmd.all                  #   1165.7 MB/s  umc_mem_bandwidth   
    35.122383746      1,003,000,515 ns   duration_time                                                         
    36.125382371         17,793,415      umc_cas_cmd.all                  #   1138.8 MB/s  umc_mem_bandwidth   
    36.125382371      1,002,998,625 ns   duration_time                                                         
    37.128384586         17,476,296      umc_cas_cmd.all                  #   1118.5 MB/s  umc_mem_bandwidth   
    37.128384586      1,003,002,215 ns   duration_time                                                         
    38.131383681         21,872,018      umc_cas_cmd.all                  #   1399.8 MB/s  umc_mem_bandwidth   
    38.131383681      1,002,999,095 ns   duration_time                                                         
    39.134382356         21,415,159      umc_cas_cmd.all                  #   1370.6 MB/s  umc_mem_bandwidth   
    39.134382356      1,002,998,675 ns   duration_time                                                         
    40.137383641         17,756,691      umc_cas_cmd.all                  #   1136.4 MB/s  umc_mem_bandwidth   
    40.137383641      1,003,001,285 ns   duration_time                                                         
2026-07-28 04:28:07.126 INFO  [65920] [kmercounter::ZipfianTest::run@426] get fill 0.400
2026-07-28 04:28:16.048 INFO  [65920] [kmercounter::free_mem@234] 0x737280000000 with sz 8589934592 unmapped
2026-07-28 04:28:16.048 INFO  [65920] [kmercounter::free_mem@234] 0x737240000000 with sz 1073741824 unmapped
2026-07-28 04:28:16.049 INFO  [65920] [kmercounter::print_stats@304] 
============================================
fill : 214748364, capacity : 536870912, fill_factor : 0.400000
global_find_cycle : 30166461942, find_ops : 21474836400, found : 21474836400
global_insert_cycle : 1470084168, insert_ops : 214748364
set_cycles : 438, get_cycles : 89, set_mops : 474, get_mops : 2313
============================================

    40.313939746          1,394,455      umc_cas_cmd.all                  #     89.2 MB/s  umc_mem_bandwidth   
    40.313939746        176,556,105 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 40 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001933420         50,899,135      umc_cas_cmd.all                  #   3257.5 MB/s  umc_mem_bandwidth   
     1.001933420      1,001,933,420 ns   duration_time                                                         
2026-07-28 04:28:17.746 INFO  [66211] [initializeLogger@17] ------------------------
2026-07-28 04:28:17.747 INFO  [66211] [initializeLogger@18] Plog library initialized
2026-07-28 04:28:17.747 INFO  [66211] [initializeLogger@19] ------------------------
2026-07-28 04:28:17.748 INFO  [66211] [main@27] Starting dramhit
2026-07-28 04:28:17.748 INFO  [66211] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:28:17.748 INFO  [66211] [kmercounter::Application::process@896] Dropping the page cache
     2.006579653         37,004,903      umc_cas_cmd.all                  #   2368.3 MB/s  umc_mem_bandwidth   
     2.006579653      1,004,646,233 ns   duration_time                                                         
     3.010707943         53,549,834      umc_cas_cmd.all                  #   3427.2 MB/s  umc_mem_bandwidth   
     3.010707943      1,004,128,290 ns   duration_time                                                         
     4.014088490         47,998,479      umc_cas_cmd.all                  #   3071.9 MB/s  umc_mem_bandwidth   
     4.014088490      1,003,380,547 ns   duration_time                                                         
2026-07-28 04:28:21.161 INFO  [66211] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size268435456.bin 0
2026-07-28 04:28:21.162 INFO  [66211] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 268435456
     5.016625182         63,071,211      umc_cas_cmd.all                  #   4036.6 MB/s  umc_mem_bandwidth   
     5.016625182      1,002,536,692 ns   duration_time                                                         
     6.019196685         35,002,432      umc_cas_cmd.all                  #   2240.2 MB/s  umc_mem_bandwidth   
     6.019196685      1,002,571,503 ns   duration_time                                                         
     7.021336056         26,289,284      umc_cas_cmd.all                  #   1682.5 MB/s  umc_mem_bandwidth   
     7.021336056      1,002,139,371 ns   duration_time                                                         
     8.024769293         24,651,282      umc_cas_cmd.all                  #   1577.7 MB/s  umc_mem_bandwidth   
     8.024769293      1,003,433,237 ns   duration_time                                                         
     9.029626797         25,139,011      umc_cas_cmd.all                  #   1608.9 MB/s  umc_mem_bandwidth   
     9.029626797      1,004,857,504 ns   duration_time                                                         
    10.034147249         24,432,774      umc_cas_cmd.all                  #   1563.7 MB/s  umc_mem_bandwidth   
    10.034147249      1,004,520,452 ns   duration_time                                                         
    11.035866608         26,313,977      umc_cas_cmd.all                  #   1684.1 MB/s  umc_mem_bandwidth   
    11.035866608      1,001,719,359 ns   duration_time                                                         
    12.037697017         36,981,477      umc_cas_cmd.all                  #   2366.8 MB/s  umc_mem_bandwidth   
    12.037697017      1,001,830,409 ns   duration_time                                                         
2026-07-28 04:28:29.194 INFO  [66211] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 268435456
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
